Threads,Time_Seconds
1,0.104
2,0.0639999
3,0.052
4,0.0420001
5,0.0339999
6,0.0410001
7,0.0369999
8,0.033
9,0.0350001
10,0.033
11,0.0319998
12,0.0279999
13,0.0320001
14,0.0279999
15,0.0310001
16,0.075
17,0.03
18,0.0239999
19,0.0209999
20,0.0240002
21,0.0219998
22,0.0210001
23,0.0219998
24,0.0210001
25,0.0239999
26,0.0179999
27,0.0220001
28,0.0209999
29,0.0190001
30,0.0249999
31,0.02
32,0.0250001
33,0.0220001
34,0.0239999
35,0.02
36,0.02
37,0.0209999
38,0.0220001
39,0.016
40,0.0239999
41,0.0190001
42,0.0219998
43,0.017
44,0.0190001
45,0.0209999
46,0.0190001
47,0.0179999
48,0.02
49,0.023
50,0.017
51,0.0180001
52,0.0209999
53,0.02
54,0.0220001
55,0.0209999
56,0.02
57,0.0220001
58,0.02
59,0.0209999
60,0.0170002
61,0.02
62,0.023
63,0.02
64,0.017
65,0.0209999
66,0.02
67,0.0220001
68,0.0189998
69,0.0180001
70,0.023
71,0.0180001
72,0.0209999
73,0.0179999
74,0.023
75,0.0190001
76,0.0190001
77,0.017
78,0.02
79,0.02
80,0.02
81,0.0190001
82,0.0180001
83,0.0209999
84,0.0180001
85,0.0189998
86,0.016
87,0.017
88,0.023
89,0.017
90,0.017
91,0.0179999
92,0.0190001
93,0.0180001
94,0.017
95,0.0219998
96,0.017
97,0.017
98,0.0190001
99,0.016
100,0.0179999
101,0.0210001
102,0.0209999
103,0.0149999
104,0.0159998
105,0.017
106,0.0190001
107,0.02
108,0.017
109,0.0190001
110,0.0180001
111,0.0190001
112,0.0179999
113,0.0190001
114,0.0179999
115,0.0180001
116,0.0209999
117,0.016
118,0.017
119,0.017
120,0.0180001
121,0.0189998
122,0.0180001
123,0.017
124,0.0209999
125,0.0159998
126,0.0170002
127,0.0189998
128,0.0180001
129,0.0179999
130,0.0180001
131,0.0189998
132,0.0170002
133,0.016
134,0.0190001
135,0.017
136,0.0209999
137,0.0190001
138,0.0180001
139,0.0179999
140,0.017
141,0.016
142,0.0189998
143,0.0190001
144,0.0180001
145,0.02
146,0.0219998
147,0.016
148,0.016
149,0.0209999
150,0.0170002
151,0.0209999
152,0.016
153,0.0190001
154,0.02
155,0.017
156,0.017
157,0.016
158,0.0190001
159,0.02
160,0.017
161,0.0190001
162,0.02
163,0.017
164,0.02
165,0.017
166,0.016
167,0.0190001
168,0.0190001
169,0.0190001
170,0.0179999
171,0.02
172,0.0180001
173,0.017
174,0.0190001
175,0.017
176,0.0180001
177,0.0190001
178,0.017
179,0.02
180,0.017
181,0.02
182,0.017
183,0.0179999
184,0.0190001
185,0.0179999
186,0.017
187,0.0190001
188,0.017
189,0.02
190,0.0190001
191,0.0179999
192,0.0190001
193,0.0190001
194,0.02
195,0.017
196,0.0179999
197,0.0190001
198,0.0179999
199,0.0200002
200,0.0219998
201,0.0179999
202,0.017
203,0.0190001
204,0.0179999
205,0.0180001
206,0.017
207,0.0220001
208,0.017
209,0.0179999
210,0.0190001
211,0.0179999
212,0.0210001
213,0.0220001
214,0.016
215,0.0190001
216,0.0190001
